RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\0479_23753_COM_DW_Bx.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Vertical Dual Declaration;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\301229012_SLEEVE_16ctSPORTS.ai;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Reduced;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\38455-05A.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Full;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\41106_Chef_4State_Hi.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Full;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\7467_23228_GCM_DW_Bx.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Vertical Dual Declaration;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\BP NuttyBar 2-03-29-W.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Full;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CJ09116A 8oz Cream Cheese Singles.ai;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Reduced;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\Coca-Cola Nutrition Facts Box Update Compilation 11.10.16_v12_A.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Simplified;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\Coca-Cola Nutrition Facts Box Update Compilation 11.10.16_v12_B.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Simplified;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\Coca-Cola Nutrition Facts Box Update Compilation 11.10.16_v12_C.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Simplified;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\Coca-Cola Nutrition Facts Box Update Compilation 11.10.16_v12_D.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Simplified;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\Coca-Cola Nutrition Facts Box Update Compilation 11.10.16_v12_E.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Simplified;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\Coca-Cola Nutrition Facts Box Update Compilation 11.10.16_v12_F.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Simplified;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\DE08368A 8oz HoneyNut_tub.ai;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Reduced;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\EC02780C 1lb PPCP Cover.ai;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Full;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\EE08276A 8oz Cream Ch Crtn.ai;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Reduced;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\ES09106A 24_1oz Light String Ch Carton.ai;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Full;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\Linear_14-5688 1 oz Ranch FP.ai;FDA Nutrition Facts Tables;(GS1) U.S. Linear;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\MAZOCFIANutrition_3.xBilingual.ai;CFIA Nutrition Facts Tables;(GS1) 3.x Bilingual Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\MAZOFDA2016Vertical_VerticalStandard.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\MAZOFDANutritionFactsTablesChldrn_VerticalDualDeclaration.ai;FDA Nutrition Facts Tables for Children Under 4;(GS1) U.S. Standard Vertical Dual Declaration for Children Under 4;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\MAZOFDANutritionFacts_Bilingual_Less.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\MAZOFDANutritionFacts_USStandardBilingual.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\MAZOFDANutritionFacts_USTabularFull.ai;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Full;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\MAZOFDANutritionMulti2016_VerticalThreeAggreg.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate;
