REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_1_Standard_All_AllNutrients.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_1_Standard_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_1_Standard_All_Saturates.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_2_NarrowStandard_All_AllNutrients.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_2_NarrowStandard_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_3_Bilingual_Standard_All_AllNutrients.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_3_Bilingual_Standard_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_4_Bilingual_Horizontal_All_AllNutrients.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_4_Bilingual_Horizontal_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_5_Simplified_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_6_Bilingual_Simplified_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_7_Bilingual_SimplifiedHorizontal_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_8_Dual_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_8_Dual_AllNutrients_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_8_Dual_AllNutrients.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_9_BilingualDual_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_9_BilingualDual_AllNutrients.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_9_BilingualDual_Sample.ai
