REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/JIRA/DC-0601_japa/BilingualGS1.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/JIRA/DC-0601_japa/BilingualIPC.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/JIRA/DC-0601_japa/TabularLinearGS1.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/JIRA/DC-0601_japa/TabularLinearIPC.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/JIRA/DC-0601_japa/ThreeColumnsGS1.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/JIRA/DC-0601_japa/ThreeColumnsIPC.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/JIRA/DC-0601_japa/TwoColumnsGS1.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/JIRA/DC-0601_japa/TwoColumnsIPC.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/JIRA/DC-0601_japa/VerticalForChldrnGS1.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/JIRA/DC-0601_japa/VerticalStandardReducedSImplifiedGS1.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/JIRA/DC-0601_japa/VerticalStandardReducedSImplifiedIPC.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_1_Standard_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_2_NarrowStandard_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_3_Bilingual_Standard_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_4_Bilingual_Horizontal_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_5_Simplified_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_6_Bilingual_Simplified_All_BGRound.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_7_Bilingual_SimplifiedHorizontal_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_8_Dual_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_9_BilingualDual_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_11_BilingualAggregate_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_20_StandardChildren_All_BGround.ai
