CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables for Children Under 4 2016;U.S. Vertical Two Columns, Same Food for Children Under 4
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables for Children Under 4 2016;U.S. Vertical for Infants Under 12 Months
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables for Children Under 4 2016;U.S. Vertical for Children Under 4
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Linear Tables 2016;U.S. Linear
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Simplified
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Reduced
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Bilingual Two Columns Aggregate
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns Aggregate
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Vertical Tables 2016;U.S. Reduced
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Simplified
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables for Children Under 4 2016;U.S. Vertical Two Columns, Same Food for Children Under 4
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables for Children Under 4 2016;U.S. Vertical for Infants Under 12 Months
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables for Children Under 4 2016;U.S. Vertical for Children Under 4
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Linear Tables 2016;U.S. Linear
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Simplified
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Reduced
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Bilingual Two Columns Aggregate
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns Aggregate
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Vertical Tables 2016;U.S. Reduced
