CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016;1.x Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016;2.x Narrow Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016;7.x Bilingual Simplified Horizontal Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016;16.x Linear Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016;17.x Simplified Linear Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;21.x Narrow Standard Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;24.x Simplified Standard Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;31.x Linear Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;32.x Simplified Linear Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016;1.x Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016;2.x Narrow Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016;4.x Bilingual Horizontal Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016;7.x Bilingual Simplified Horizontal Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016;8.x Dual Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016;9.x Bilingual Dual Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016;10.x Aggregate Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016;16.x Linear Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016;17.x Simplified Linear Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;21.x Narrow Standard Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;24.x Simplified Standard Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;27.x Aggregate Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;31.x Linear Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;32.x Simplified Linear Format for Children 6 Months up to 1 Year
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016;1.x Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016;2.x Narrow Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016;4.x Bilingual Horizontal Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016;7.x Bilingual Simplified Horizontal Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016;8.x Dual Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016;9.x Bilingual Dual Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016;10.x Aggregate Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016;16.x Linear Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016;17.x Simplified Linear Format
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year
