CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Standard Vertical Triple Declaration
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Reduced
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Full
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Standard Vertical Dual Declaration
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Standard Reduced
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Standard Full
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Linear
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables for Children Under 4;(GS1) U.S. Standard Vertical Dual Declaration for Children Under 4
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables for Children Under 4;(GS1) U.S. Standard Full for Children Under 4
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Standard Vertical Triple Declaration
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Tabular Reduced
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Tabular Full
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Standard Vertical Dual Declaration
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Standard Reduced
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Standard Full
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Standard Bilingual
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Linear
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables for Children Under 4;U.S. Standard Vertical Dual Declaration for Children Under 4
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables for Children Under 4;U.S. Standard Full for Children Under 4
