RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\GS1_Bilingual_01.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\GS1_Bilingual_02.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\GS1_Bilingual_03.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\IPC_Bilingual_01.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\IPC_Bilingual_02.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\IPC_Bilingual_03.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearGS1_01.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearGS1_02.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearGS1_03.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearGS1_04.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearGS1_05.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearGS1_06.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearGS1_07.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearGS1_08.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearGS1_09.ai;FDA Nutrition Facts Linear Tables 2016;U.S. Linear;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearIPC_01.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearIPC_02.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearIPC_03.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearIPC_04.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearIPC_05.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearIPC_06.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearIPC_07.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearIPC_08.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TabularLinearIPC_09.ai;FDA Nutrition Facts Linear Tables 2016;U.S. Linear;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\ThreeColumnsGS1_01.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
