REGENERATE;/Users/datel/Library/CloudStorage/GoogleDrive-tomas.tarant@gmail.com/My Drive/Esko/Tester/Tab_BatchTesting/Source/Regenerate/Regenerate-JIRA/DC-0601_BilingualGS1.ai
REGENERATE;/Users/datel/Library/CloudStorage/GoogleDrive-tomas.tarant@gmail.com/My Drive/Esko/Tester/Tab_BatchTesting/Source/Regenerate/Regenerate-JIRA/DC-0601_BilingualIPC.ai
REGENERATE;/Users/datel/Library/CloudStorage/GoogleDrive-tomas.tarant@gmail.com/My Drive/Esko/Tester/Tab_BatchTesting/Source/Regenerate/Regenerate-JIRA/DC-0601_TabularLinearGS1.ai
REGENERATE;/Users/datel/Library/CloudStorage/GoogleDrive-tomas.tarant@gmail.com/My Drive/Esko/Tester/Tab_BatchTesting/Source/Regenerate/Regenerate-JIRA/DC-0601_TabularLinearIPC.ai
REGENERATE;/Users/datel/Library/CloudStorage/GoogleDrive-tomas.tarant@gmail.com/My Drive/Esko/Tester/Tab_BatchTesting/Source/Regenerate/Regenerate-JIRA/DC-0601_ThreeColumnsGS1.ai
REGENERATE;/Users/datel/Library/CloudStorage/GoogleDrive-tomas.tarant@gmail.com/My Drive/Esko/Tester/Tab_BatchTesting/Source/Regenerate/Regenerate-JIRA/DC-0601_ThreeColumnsIPC.ai
REGENERATE;/Users/datel/Library/CloudStorage/GoogleDrive-tomas.tarant@gmail.com/My Drive/Esko/Tester/Tab_BatchTesting/Source/Regenerate/Regenerate-JIRA/DC-0601_TwoColumnsGS1.ai
REGENERATE;/Users/datel/Library/CloudStorage/GoogleDrive-tomas.tarant@gmail.com/My Drive/Esko/Tester/Tab_BatchTesting/Source/Regenerate/Regenerate-JIRA/DC-0601_TwoColumnsIPC.ai
REGENERATE;/Users/datel/Library/CloudStorage/GoogleDrive-tomas.tarant@gmail.com/My Drive/Esko/Tester/Tab_BatchTesting/Source/Regenerate/Regenerate-JIRA/DC-0601_VerticalForChldrnGS1.ai
REGENERATE;/Users/datel/Library/CloudStorage/GoogleDrive-tomas.tarant@gmail.com/My Drive/Esko/Tester/Tab_BatchTesting/Source/Regenerate/Regenerate-JIRA/DC-0601_VerticalStandardReducedSImplifiedGS1.ai
REGENERATE;/Users/datel/Library/CloudStorage/GoogleDrive-tomas.tarant@gmail.com/My Drive/Esko/Tester/Tab_BatchTesting/Source/Regenerate/Regenerate-JIRA/DC-0601_VerticalStandardReducedSImplifiedIPC.ai
