RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA_MAZO_11_1_French.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA_MAZO_11_1.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA_MAZO_11_2_French.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA_MAZO_11_2.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA_MAZO_11_3_French.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA_MAZO_11_3.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA_MAZO_11_4_French.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA_MAZO_11_4.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA_MAZO_11_5_French.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA_MAZO_11_5.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA_MAZO_11_6_French.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA_MAZO_11_6.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_1_1_English.ai;CFIA Nutrition Facts Tables 2016;1.x Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_1_1_French.ai;CFIA Nutrition Facts Tables 2016;1.x Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_1_2_English.ai;CFIA Nutrition Facts Tables 2016;1.x Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_1_2_French.ai;CFIA Nutrition Facts Tables 2016;1.x Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_1_3_English.ai;CFIA Nutrition Facts Tables 2016;1.x Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_1_3_French.ai;CFIA Nutrition Facts Tables 2016;1.x Standard Format;French
