REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_1_Standard_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_2_NarrowStandard_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_3_Bilingual_Standard_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_4_Bilingual_Horizontal_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_5_Simplified_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_6_Bilingual_Simplified_All_BGRound.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_7_Bilingual_SimplifiedHorizontal_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_8_Dual_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_9_BilingualDual_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_11_BilingualAggregate_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_20_StandardChildren_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_21_NarrowStandardChildren_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_22_Bilingual_StandardChildren_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_23_Bilingual_HorizontalChildren_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_24_Simplified_StandardChildren_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-Background\CFIA2016_25_Bilingual_SimplifiedStandardChildren_All_BGround.ai
